id,chart_template_id:id,name,description,amount,amount_type,type_tax_use,active,tax_group_id:id,price_include,invoice_repartition_line_ids/factor_percent,invoice_repartition_line_ids/repartition_type,invoice_repartition_line_ids/account_id:id,refund_repartition_line_ids/factor_percent,refund_repartition_line_ids/repartition_type,refund_repartition_line_ids/account_id:id,analytic
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0333,l10n_ph,WB 109_(S),"Non Quasi Bank-On interest, commissions and discounts from lending activities (see ref.)  - WB 109_(S)",-1,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0334,l10n_ph,WB 110_(S),On all other items treated as gross income under the code  - WB 110_(S),-5,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0335,l10n_ph,WV 012_(S),VAT Withholding on Purchases of Goods (with waiver of privilege to claim input tax credit) (creditable) - WV 012_(S),-10,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0336,l10n_ph,WV 022_(S),VAT Withholding on Purchases of Services (with waiver of privilege to claim input tax credit) (creditable) - WV 022_(S),-10,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0337,l10n_ph,WB 080_(S),Persons Exempt from VAT under Sec. 109v (creditable)-Government Withholding Agent - WB 080_(S),-3,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0338,l10n_ph,WB 082_(S),Persons Exempt from VAT under Sec. 109v (creditable)-Private Withholding Agent - WB 082_(S),-3,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
